5857 1 1 0.0000000000000000e+00 9.5736613908209904e+02 1.1962355838317055e+03 1.2715753829020998e+02 0 0 0
5874 1 1 0.0000000000000000e+00 9.3215028015924247e+02 1.1875637544235099e+03 1.3877211720994902e+02 0 0 0
5873 1 1 0.0000000000000000e+00 9.3213276103702435e+02 1.1824728295957034e+03 1.4484715936561651e+02 0 0 0
5872 1 1 0.0000000000000000e+00 9.3722743474744971e+02 1.1832215072119222e+03 1.4954884032844666e+02 0 0 0
5884 1 1 0.0000000000000000e+00 8.9684925345814440e+02 1.1852588305499712e+03 1.1241861296328264e+02 0 0 0
5877 1 1 0.0000000000000000e+00 9.2517846767071126e+02 1.1806770825512933e+03 1.2317948708191547e+02 0 0 0
5878 1 1 0.0000000000000000e+00 9.2313819894506116e+02 1.1859353139146017e+03 1.1901219762706084e+02 0 0 0
5876 1 1 0.0000000000000000e+00 9.2631391332507098e+02 1.1815796703957740e+03 1.2954289715021585e+02 0 0 0
5875 1 1 0.0000000000000000e+00 9.2894301891347334e+02 1.1862880308506005e+03 1.3314375104822747e+02 0 0 0
5885 1 1 0.0000000000000000e+00 8.9885046723814708e+02 1.1832031123325610e+03 1.1982310512457167e+02 0 0 0
5883 1 1 0.0000000000000000e+00 8.9997402485718965e+02 1.1903858914308537e+03 1.0857019407974900e+02 0 0 0
5881 1 1 0.0000000000000000e+00 9.0930284682024023e+02 1.1949776234769702e+03 1.1349445053524887e+02 0 0 0
5882 1 1 0.0000000000000000e+00 9.0540192957462250e+02 1.1929174631797300e+03 1.0802656084284122e+02 0 0 0
5880 1 1 0.0000000000000000e+00 9.1353106288178822e+02 1.1925525311346721e+03 1.1895196968180255e+02 0 0 0
5842 1 1 0.0000000000000000e+00 1.0036107479880430e+03 1.2011859212223310e+03 1.3015808794512685e+02 0 0 0
5841 1 1 0.0000000000000000e+00 1.0084889460254161e+03 1.2065774440087328e+03 1.2929901608406152e+02 0 0 0
5861 1 1 0.0000000000000000e+00 9.6006668936529456e+02 1.1858204645903868e+03 1.4377440983882994e+02 0 0 0
5860 1 1 0.0000000000000000e+00 9.5864095800402265e+02 1.1841007234306967e+03 1.3732777976497582e+02 0 0 0
5859 1 1 0.0000000000000000e+00 9.5367554414459335e+02 1.1858357721958139e+03 1.3223328142467224e+02 0 0 0
5870 1 1 0.0000000000000000e+00 9.3732452533421167e+02 1.1953289302729895e+03 1.5690888845486703e+02 0 0 0
5871 1 1 0.0000000000000000e+00 9.3762276510742890e+02 1.1901120465029032e+03 1.5211783421229077e+02 0 0 0
5888 1 1 0.0000000000000000e+00 9.0058982864545692e+02 1.1828458743643785e+03 1.3428634522261436e+02 0 0 0
5887 1 1 0.0000000000000000e+00 9.0237581459324088e+02 1.1874821108179756e+03 1.3024322553363075e+02 0 0 0
5886 1 1 0.0000000000000000e+00 9.0090775531676627e+02 1.1880286286538628e+03 1.2391249927756581e+02 0 0 0
5840 1 1 0.0000000000000000e+00 1.0137008583461488e+03 1.2081288180585423e+03 1.3279542378627855e+02 0 0 0
5839 1 1 0.0000000000000000e+00 1.0146114621755697e+03 1.2080845685431593e+03 1.3872469624478657e+02 0 0 0
5864 1 1 0.0000000000000000e+00 9.5862128300535994e+02 1.2001779645214747e+03 1.5435827543925842e+02 0 0 0
5863 1 1 0.0000000000000000e+00 9.5845408754684354e+02 1.1962232464075357e+03 1.4850852697253993e+02 0 0 0
5862 1 1 0.0000000000000000e+00 9.5592848776960329e+02 1.1894181489495677e+03 1.4759107650190398e+02 0 0 0
5869 1 1 0.0000000000000000e+00 9.4336065798244329e+02 1.1968787220234776e+03 1.6031079259593230e+02 0 0 0
5868 1 1 0.0000000000000000e+00 9.4673914470019270e+02 1.1965968609216666e+03 1.6594931040677574e+02 0 0 0
5838 1 1 0.0000000000000000e+00 1.0141141793784788e+03 1.2050521391286006e+03 1.4450157799794664e+02 0 0 0
5837 1 1 0.0000000000000000e+00 1.0113300894364485e+03 1.1983546777850506e+03 1.4639517045897026e+02 0 0 0
5835 1 1 0.0000000000000000e+00 1.0099374659825964e+03 1.1958918179139955e+03 1.5918292015098163e+02 0 0 0
5836 1 1 0.0000000000000000e+00 1.0105936784849067e+03 1.1948802953964987e+03 1.5214737391495368e+02 0 0 0
5834 1 1 0.0000000000000000e+00 1.0065719259197791e+03 1.1916235178498714e+03 1.6321821996049050e+02 0 0 0
5889 1 1 0.0000000000000000e+00 8.9700328856178783e+02 1.1829493334613671e+03 1.4029950647527184e+02 0 0 0
5890 1 1 0.0000000000000000e+00 8.9212963448641244e+02 1.1807072088075154e+03 1.4477339289035271e+02 0 0 0
5866 1 1 0.0000000000000000e+00 9.5319864921016097e+02 1.2051515815256541e+03 1.6415157474134509e+02 0 0 0
5867 1 1 0.0000000000000000e+00 9.4920434938933761e+02 1.2025233993050313e+03 1.6882810885320370e+02 0 0 0
5865 1 1 0.0000000000000000e+00 9.5410033644854752e+02 1.2008463933639305e+03 1.5932598741975187e+02 0 0 0
8327 1 1 0.0000000000000000e+00 9.4524132024465689e+02 1.1100385704018818e+03 1.5676378451640883e+02 0 0 0
8328 1 1 0.0000000000000000e+00 9.5230277542958299e+02 1.1085792228182709e+03 1.5659287113462628e+02 0 0 0
5893 1 1 0.0000000000000000e+00 8.8311008358312540e+02 1.1897042607079686e+03 1.5819613629632514e+02 0 0 0
5833 1 1 0.0000000000000000e+00 1.0000473088230572e+03 1.1901611206916473e+03 1.6199761665748824e+02 0 0 0
5832 1 1 0.0000000000000000e+00 9.9783156580686511e+02 1.1837234822798430e+03 1.6387697245410604e+02 0 0 0
5831 1 1 0.0000000000000000e+00 9.9901462285470461e+02 1.1770538826260877e+03 1.6539065031108026e+02 0 0 0
5891 1 1 0.0000000000000000e+00 8.9092905840235346e+02 1.1826190328986863e+03 1.5083622062006455e+02 0 0 0
5892 1 1 0.0000000000000000e+00 8.8542799558124591e+02 1.1871833282540485e+03 1.5284970664087643e+02 0 0 0
5830 1 1 0.0000000000000000e+00 1.0034708108871129e+03 1.1725053235428700e+03 1.6823539726551331e+02 0 0 0
8324 1 1 0.0000000000000000e+00 9.4092633037562223e+02 1.1250908248400292e+03 1.6575590835366958e+02 0 0 0
8326 1 1 0.0000000000000000e+00 9.4040451011333096e+02 1.1147590338822195e+03 1.5799301516016217e+02 0 0 0
8325 1 1 0.0000000000000000e+00 9.4066576739974391e+02 1.1195558427762735e+03 1.6243550666679803e+02 0 0 0
8329 1 1 0.0000000000000000e+00 9.5610152106924534e+02 1.1140365094903682e+03 1.5804525384071982e+02 0 0 0
8331 1 1 0.0000000000000000e+00 9.5665632390848111e+02 1.1255000203495758e+03 1.6334165253416296e+02 0 0 0
8330 1 1 0.0000000000000000e+00 9.5498086225144050e+02 1.1198528351717971e+03 1.6112495752631904e+02 0 0 0
5894 1 1 0.0000000000000000e+00 8.8319752219292832e+02 1.1913025489058250e+03 1.6576818340663672e+02 0 0 0
5895 1 1 0.0000000000000000e+00 8.7716126688781605e+02 1.1926810964903871e+03 1.6925014765458081e+02 0 0 0
5897 1 1 0.0000000000000000e+00 8.7887295050410637e+02 1.1843393475010525e+03 1.7635233124214449e+02 0 0 0
5896 1 1 0.0000000000000000e+00 8.7563128734271982e+02 1.1890546326112094e+03 1.7397823405873709e+02 0 0 0
5829 1 1 0.0000000000000000e+00 1.0048386164849153e+03 1.1737539838199209e+03 1.7484683823537065e+02 0 0 0
5828 1 1 0.0000000000000000e+00 1.0093942795209007e+03 1.1700458167798488e+03 1.7825530086324741e+02 0 0 0
810 1 1 0.0000000000000000e+00 9.2789791288011247e+02 1.3001902490279253e+03 2.1615667823186183e+02 0 0 0
811 1 1 0.0000000000000000e+00 9.2768075975144950e+02 1.3013722239940123e+03 2.0903657189562426e+02 0 0 0
8322 1 1 0.0000000000000000e+00 9.4496719167192430e+02 1.1374046955052638e+03 1.6864601823933765e+02 0 0 0
8323 1 1 0.0000000000000000e+00 9.4176265346253365e+02 1.1318245721138314e+03 1.6736033827650579e+02 0 0 0
8319 1 1 0.0000000000000000e+00 9.4056773154747191e+02 1.1418710891606565e+03 1.8565815538189247e+02 0 0 0
8320 1 1 0.0000000000000000e+00 9.4056346285446978e+02 1.1399092178596782e+03 1.7868785480955535e+02 0 0 0
8321 1 1 0.0000000000000000e+00 9.4435447635185221e+02 1.1422404431796249e+03 1.7378564346141238e+02 0 0 0
8310 1 1 0.0000000000000000e+00 9.1639041137871220e+02 1.1504974354768181e+03 2.0676425194102521e+02 0 0 0
8332 1 1 0.0000000000000000e+00 9.6095726579594827e+02 1.1263372050796524e+03 1.6854179390119444e+02 0 0 0
8339 1 1 0.0000000000000000e+00 9.8484565472286158e+02 1.1449215866192699e+03 1.8915455125353424e+02 0 0 0
8340 1 1 0.0000000000000000e+00 9.9002568211567268e+02 1.1460578237231407e+03 1.9414358822942128e+02 0 0 0
8312 1 1 0.0000000000000000e+00 9.2610345103726036e+02 1.1443379590667148e+03 2.0508247226998120e+02 0 0 0
8311 1 1 0.0000000000000000e+00 9.2207148675100314e+02 1.1477567511345812e+03 2.1008245995867347e+02 0 0 0
8315 1 1 0.0000000000000000e+00 9.3339115104616019e+02 1.1327161015986162e+03 2.0405486869132829e+02 0 0 0
5898 1 1 0.0000000000000000e+00 8.8324473197334964e+02 1.1860860590208799e+03 1.8137701811538426e+02 0 0 0
5899 1 1 0.0000000000000000e+00 8.8847681032593312e+02 1.1860475979501416e+03 1.8379513445656926e+02 0 0 0
5827 1 1 0.0000000000000000e+00 1.0155014551957187e+03 1.1712196041143254e+03 1.8159074771984189e+02 0 0 0
813 1 1 0.0000000000000000e+00 9.1469423716561437e+02 1.3014537250748856e+03 2.0607471679073080e+02 0 0 0
812 1 1 0.0000000000000000e+00 9.2133966014344446e+02 1.3006421269501968e+03 2.0633104562146437e+02 0 0 0
808 1 1 0.0000000000000000e+00 9.3266027231500345e+02 1.3098314416790595e+03 2.1669785385629467e+02 0 0 0
809 1 1 0.0000000000000000e+00 9.3258227072543013e+02 1.3040399816598233e+03 2.1986135236257104e+02 0 0 0
8341 1 1 0.0000000000000000e+00 9.9691844373252297e+02 1.1457017822142875e+03 1.9481030654693072e+02 0 0 0
8342 1 1 0.0000000000000000e+00 1.0039610136229394e+03 1.1456175455250936e+03 1.9470129380559345e+02 0 0 0
8307 1 1 0.0000000000000000e+00 8.9902559438548246e+02 1.1534738429186116e+03 2.1288640032735989e+02 0 0 0
8308 1 1 0.0000000000000000e+00 9.0429999938590629e+02 1.1494381503560405e+03 2.0999351686907565e+02 0 0 0
8309 1 1 0.0000000000000000e+00 9.1061114251356810e+02 1.1481707618442838e+03 2.0771654718467988e+02 0 0 0
8317 1 1 0.0000000000000000e+00 9.4159359209162506e+02 1.1383642951118800e+03 1.9893065935478140e+02 0 0 0
8318 1 1 0.0000000000000000e+00 9.4032199092984217e+02 1.1416411966451633e+03 1.9250569267793782e+02 0 0 0
8333 1 1 0.0000000000000000e+00 9.6631433364484542e+02 1.1303680782875310e+03 1.6759029791851896e+02 0 0 0
8335 1 1 0.0000000000000000e+00 9.7812407652923571e+02 1.1340664833060039e+03 1.7205869714216752e+02 0 0 0
8336 1 1 0.0000000000000000e+00 9.8106146263173218e+02 1.1407715982307516e+03 1.7298003347673523e+02 0 0 0
8337 1 1 0.0000000000000000e+00 9.8310271014457749e+02 1.1461225176044061e+03 1.7658721127493325e+02 0 0 0
8305 1 1 0.0000000000000000e+00 9.0310409056221636e+02 1.1560565368397554e+03 2.2398013037688349e+02 0 0 0
8306 1 1 0.0000000000000000e+00 8.9825359312029070e+02 1.1570951414544716e+03 2.1947487115127845e+02 0 0 0
8313 1 1 0.0000000000000000e+00 9.2401251217114361e+02 1.1388733702969441e+03 2.0127754763216294e+02 0 0 0
8314 1 1 0.0000000000000000e+00 9.2749657874764375e+02 1.1334245354526879e+03 2.0133067098556202e+02 0 0 0
8316 1 1 0.0000000000000000e+00 9.3872382781909812e+02 1.1368678056191980e+03 2.0538755907884365e+02 0 0 0
8334 1 1 0.0000000000000000e+00 9.7313434747713961e+02 1.1303189542257353e+03 1.6788420186211323e+02 0 0 0
8338 1 1 0.0000000000000000e+00 9.8143537496754641e+02 1.1465010539468337e+03 1.8328253590760588e+02 0 0 0
8304 1 1 0.0000000000000000e+00 9.0439121552018185e+02 1.1572714631296908e+03 2.3089168060193660e+02 0 0 0
8303 1 1 0.0000000000000000e+00 8.9942456679076349e+02 1.1567069503626760e+03 2.3470330898876171e+02 0 0 0
5909 1 1 0.0000000000000000e+00 9.1501861240231665e+02 1.1671619310531992e+03 2.1210801881615967e+02 0 0 0
5911 1 1 0.0000000000000000e+00 9.1606075742200835e+02 1.1571280508081420e+03 2.2035863952227771e+02 0 0 0
8299 1 1 0.0000000000000000e+00 8.8228062158904004e+02 1.1585494218237368e+03 2.3097443043732659e+02 0 0 0
8301 1 1 0.0000000000000000e+00 8.8858767516409728e+02 1.1574226705361937e+03 2.4195500803885699e+02 0 0 0
8300 1 1 0.0000000000000000e+00 8.8465807963081033e+02 1.1588922178839389e+03 2.3676302750496345e+02 0 0 0
8302 1 1 0.0000000000000000e+00 8.9514579233827340e+02 1.1574725424071817e+03 2.3950336815571822e+02 0 0 0
5910 1 1 0.0000000000000000e+00 9.1523661824621968e+02 1.1604262870330579e+03 2.1450603543549286e+02 0 0 0
5912 1 1 0.0000000000000000e+00 9.2017904471085308e+02 1.1554883271360936e+03 2.2552128461284042e+02 0 0 0
5914 1 1 0.0000000000000000e+00 9.1801793609240963e+02 1.1426101652286413e+03 2.2397051619601808e+02 0 0 0
5913 1 1 0.0000000000000000e+00 9.1928051649158033e+02 1.1484524689583841e+03 2.2753086677879256e+02 0 0 0
5915 1 1 0.0000000000000000e+00 9.1462864563498215e+02 1.1373827660001914e+03 2.2131402654199664e+02 0 0 0
5900 1 1 0.0000000000000000e+00 8.9332102125912104e+02 1.1816961866611916e+03 1.8239161820515912e+02 0 0 0
5901 1 1 0.0000000000000000e+00 8.9561435943130346e+02 1.1751963054289342e+03 1.8078345710623853e+02 0 0 0
870 1 1 0.0000000000000000e+00 9.3154596232882182e+02 1.1833096951550735e+03 1.7304849607237963e+02 0 0 0
5826 1 1 0.0000000000000000e+00 1.0196709060600133e+03 1.1713917016899529e+03 1.8747950805331618e+02 0 0 0
5825 1 1 0.0000000000000000e+00 1.0170342095568232e+03 1.1695658165730285e+03 1.9342360179407143e+02 0 0 0
872 1 1 0.0000000000000000e+00 9.2675940506005156e+02 1.1815697465690628e+03 1.8380904326382444e+02 0 0 0
871 1 1 0.0000000000000000e+00 9.3182021922806166e+02 1.1799874886215121e+03 1.7916846310438348e+02 0 0 0
868 1 1 0.0000000000000000e+00 9.3322173378135494e+02 1.1938123787606639e+03 1.6979433272647066e+02 0 0 0
869 1 1 0.0000000000000000e+00 9.2918583760428817e+02 1.1885938878337342e+03 1.6908171764535666e+02 0 0 0
867 1 1 0.0000000000000000e+00 9.3789399394771726e+02 1.1980495239409661e+03 1.7240283612054247e+02 0 0 0
825 1 1 0.0000000000000000e+00 9.0750814073874903e+02 1.2650499592977178e+03 2.2165138991347808e+02 0 0 0
824 1 1 0.0000000000000000e+00 9.1307519651249709e+02 1.2673113604304922e+03 2.2358646694335692e+02 0 0 0
822 1 1 0.0000000000000000e+00 9.2016120455673320e+02 1.2712270313636636e+03 2.1564789178882066e+02 0 0 0
823 1 1 0.0000000000000000e+00 9.1782478542266631e+02 1.2712607848260732e+03 2.2242977689436282e+02 0 0 0
819 1 1 0.0000000000000000e+00 9.0904395692087371e+02 1.2803637437493992e+03 2.0406593763855335e+02 0 0 0
815 1 1 0.0000000000000000e+00 9.0324513951510858e+02 1.2994066092399548e+03 2.1028567607752623e+02 0 0 0
816 1 1 0.0000000000000000e+00 9.0166352420074315e+02 1.2933396587722682e+03 2.0825493848742596e+02 0 0 0
806 1 1 0.0000000000000000e+00 9.2595391586052745e+02 1.3211076332796515e+03 2.1138781131339141e+02 0 0 0
807 1 1 0.0000000000000000e+00 9.3120880208889866e+02 1.3163596740928590e+03 2.1315702789171911e+02 0 0 0
814 1 1 0.0000000000000000e+00 9.0806205761577155e+02 1.3033985358081338e+03 2.0818456884185613e+02 0 0 0
370 1 1 0.0000000000000000e+00 1.1741566413495852e+03 1.3088099428423859e+03 2.2212063192608386e+02 0 0 0
369 1 1 0.0000000000000000e+00 1.1707821709427039e+03 1.3030296061511724e+03 2.2404876910572904e+02 0 0 0
366 1 1 0.0000000000000000e+00 1.1658869526228432e+03 1.2859296936279368e+03 2.2470860638266848e+02 0 0 0
367 1 1 0.0000000000000000e+00 1.1716768428268199e+03 1.2900549116226764e+03 2.2583541219087630e+02 0 0 0
368 1 1 0.0000000000000000e+00 1.1695692553400461e+03 1.2964764819563957e+03 2.2677199000916042e+02 0 0 0
8343 1 1 0.0000000000000000e+00 1.0083240171907871e+03 1.1410145083347659e+03 1.9570870322685403e+02 0 0 0
8344 1 1 0.0000000000000000e+00 1.0140421147168432e+03 1.1411679894109257e+03 1.9996727495457895e+02 0 0 0
5908 1 1 0.0000000000000000e+00 9.1422273485472397e+02 1.1675412490941010e+03 2.0497935564290387e+02 0 0 0
8298 1 1 0.0000000000000000e+00 8.8257536675087692e+02 1.1554072191670073e+03 2.2574643907680368e+02 0 0 0
8297 1 1 0.0000000000000000e+00 8.8450005541772373e+02 1.1547149964646449e+03 2.1874154052930959e+02 0 0 0
5917 1 1 0.0000000000000000e+00 9.1178738687967302e+02 1.1264309520318491e+03 2.2400906937786823e+02 0 0 0
5916 1 1 0.0000000000000000e+00 9.0905924749414658e+02 1.1324132066728075e+03 2.2148019270615532e+02 0 0 0
5903 1 1 0.0000000000000000e+00 9.0097021440396338e+02 1.1651000954953870e+03 1.8612501413003295e+02 0 0 0
5902 1 1 0.0000000000000000e+00 8.9586984104492547e+02 1.1692249573762483e+03 1.8436804896975784e+02 0 0 0
5823 1 1 0.0000000000000000e+00 1.0052621505087782e+03 1.1740134807494769e+03 1.9483816191543906e+02 0 0 0
5824 1 1 0.0000000000000000e+00 1.0101351301582978e+03 1.1692525439553174e+03 1.9372144663267929e+02 0 0 0
873 1 1 0.0000000000000000e+00 9.2686032391677134e+02 1.1802190680148440e+03 1.9013728121991787e+02 0 0 0
865 1 1 0.0000000000000000e+00 9.4262021569678097e+02 1.1970562256844019e+03 1.8364652546161807e+02 0 0 0
866 1 1 0.0000000000000000e+00 9.3795674051651656e+02 1.1991839530749612e+03 1.7900951291791742e+02 0 0 0
875 1 1 0.0000000000000000e+00 9.3065384041443735e+02 1.1807901296392029e+03 2.0163623988570060e+02 0 0 0
874 1 1 0.0000000000000000e+00 9.2608751233465591e+02 1.1825767270735773e+03 1.9609155904950100e+02 0 0 0
827 1 1 0.0000000000000000e+00 9.0762414983675853e+02 1.2553253980625907e+03 2.1576276155052267e+02 0 0 0
826 1 1 0.0000000000000000e+00 9.0514320476713283e+02 1.2586636086423814e+03 2.2062785037396097e+02 0 0 0
821 1 1 0.0000000000000000e+00 9.1671886044595271e+02 1.2751633986509244e+03 2.1086567479781672e+02 0 0 0
820 1 1 0.0000000000000000e+00 9.1251882388736578e+02 1.2746008301869983e+03 2.0506565265666782e+02 0 0 0
818 1 1 0.0000000000000000e+00 9.0329174508862013e+02 1.2831501877611486e+03 2.0629463524361168e+02 0 0 0
804 1 1 0.0000000000000000e+00 9.1962774449872006e+02 1.3260774418698884e+03 2.2215379470618791e+02 0 0 0
817 1 1 0.0000000000000000e+00 9.0213948510130251e+02 1.2878671904106634e+03 2.1205767098568469e+02 0 0 0
805 1 1 0.0000000000000000e+00 9.2310443894221748e+02 1.3242709769389430e+03 2.1658570910437945e+02 0 0 0
361 1 1 0.0000000000000000e+00 1.1454910834169623e+03 1.2818518202606533e+03 2.2644121113247348e+02 0 0 0
360 1 1 0.0000000000000000e+00 1.1438095913861014e+03 1.2880017188592153e+03 2.2359276122992841e+02 0 0 0
371 1 1 0.0000000000000000e+00 1.1724895096081386e+03 1.3139251428986745e+03 2.1821223304806139e+02 0 0 0
372 1 1 0.0000000000000000e+00 1.1723754047854848e+03 1.3182273430676862e+03 2.1319485357869181e+02 0 0 0
362 1 1 0.0000000000000000e+00 1.1466226978960653e+03 1.2759213400924486e+03 2.3024709929068962e+02 0 0 0
363 1 1 0.0000000000000000e+00 1.1518439953572188e+03 1.2732863778119008e+03 2.2625651421305955e+02 0 0 0
364 1 1 0.0000000000000000e+00 1.1576282207794832e+03 1.2760786215087096e+03 2.2635114610920965e+02 0 0 0
365 1 1 0.0000000000000000e+00 1.1618837646124928e+03 1.2808012941583427e+03 2.2361129050588849e+02 0 0 0
388 1 1 0.0000000000000000e+00 1.1456508882160265e+03 1.3814723389347425e+03 2.0213197451315165e+02 0 0 0
389 1 1 0.0000000000000000e+00 1.1441452502819973e+03 1.3855189910865761e+03 1.9749407294918174e+02 0 0 0
8345 1 1 0.0000000000000000e+00 1.0193514911897227e+03 1.1375035654168807e+03 2.0058425417187178e+02 0 0 0
8346 1 1 0.0000000000000000e+00 1.0212915672753321e+03 1.1330431560020047e+03 1.9604168628092594e+02 0 0 0
8347 1 1 0.0000000000000000e+00 1.0280918169724705e+03 1.1331859943611607e+03 1.9763467557052749e+02 0 0 0
5921 1 1 0.0000000000000000e+00 9.0144879603898301e+02 1.1345176963190154e+03 2.3928369060278021e+02 0 0 0
5920 1 1 0.0000000000000000e+00 9.0048848388449119e+02 1.1278460527929058e+03 2.3739117514823678e+02 0 0 0
8295 1 1 0.0000000000000000e+00 8.8915115162864288e+02 1.1638709383267962e+03 2.1169154626869854e+02 0 0 0
5907 1 1 0.0000000000000000e+00 9.1787297979637708e+02 1.1689903297183791e+03 1.9942779351597750e+02 0 0 0
5919 1 1 0.0000000000000000e+00 9.0508400460526548e+02 1.1244403236343755e+03 2.3341174749408077e+02 0 0 0
5918 1 1 0.0000000000000000e+00 9.1014658385357450e+02 1.1226369034345184e+03 2.2913809915257528e+02 0 0 0
8296 1 1 0.0000000000000000e+00 8.8884551453105973e+02 1.1596059153582826e+03 2.1655607133093318e+02 0 0 0
5905 1 1 0.0000000000000000e+00 9.1274006300836504e+02 1.1691747739189316e+03 1.8815788117161435e+02 0 0 0
5906 1 1 0.0000000000000000e+00 9.1307060746093771e+02 1.1712318462724004e+03 1.9470928834350323e+02 0 0 0
5904 1 1 0.0000000000000000e+00 9.0823553307885607e+02 1.1638848925647765e+03 1.8768340158657580e+02 0 0 0
5821 1 1 0.0000000000000000e+00 9.9989201264277165e+02 1.1862172283486311e+03 1.9773004561620323e+02 0 0 0
5820 1 1 0.0000000000000000e+00 1.0031737151096312e+03 1.1912195049710654e+03 1.9649526740448047e+02 0 0 0
5822 1 1 0.0000000000000000e+00 1.0008752332441259e+03 1.1789956730704012e+03 1.9766272237938188e+02 0 0 0
5819 1 1 0.0000000000000000e+00 1.0057154429978116e+03 1.1931327758509228e+03 2.0244991886343351e+02 0 0 0
878 1 1 0.0000000000000000e+00 9.3064227729185143e+02 1.1858321352400303e+03 2.1913320661300892e+02 0 0 0
864 1 1 0.0000000000000000e+00 9.4648684527603803e+02 1.1920832265426479e+03 1.8676133896241387e+02 0 0 0
863 1 1 0.0000000000000000e+00 9.5370508350964656e+02 1.1910814212441287e+03 1.8803533582211148e+02 0 0 0
876 1 1 0.0000000000000000e+00 9.3265900647845797e+02 1.1810152837450564e+03 2.0786590374695840e+02 0 0 0
877 1 1 0.0000000000000000e+00 9.3268985557976089e+02 1.1852499665998198e+03 2.1290622949192593e+02 0 0 0
849 1 1 0.0000000000000000e+00 9.8144999331622535e+02 1.2017481226118048e+03 2.2758234575125448e+02 0 0 0
847 1 1 0.0000000000000000e+00 9.7899961303016892e+02 1.2077760886637416e+03 2.3810064325717394e+02 0 0 0
848 1 1 0.0000000000000000e+00 9.7841108178619800e+02 1.2062752591123317e+03 2.3210268505590079e+02 0 0 0
846 1 1 0.0000000000000000e+00 9.7714681467629362e+02 1.2101381547788228e+03 2.4404591209369036e+02 0 0 0
830 1 1 0.0000000000000000e+00 9.1645722642818885e+02 1.2380284610111839e+03 2.1545791884161500e+02 0 0 0
829 1 1 0.0000000000000000e+00 9.1068198503878591e+02 1.2415476918663112e+03 2.1672709815346093e+02 0 0 0
828 1 1 0.0000000000000000e+00 9.0805106507230880e+02 1.2480860595509016e+03 2.1519891836183743e+02 0 0 0
831 1 1 0.0000000000000000e+00 9.1698177112800920e+02 1.2314529077631391e+03 2.1332653595819525e+02 0 0 0
348 1 1 0.0000000000000000e+00 1.0926113087749027e+03 1.2894985473659949e+03 2.5629455212066057e+02 0 0 0
350 1 1 0.0000000000000000e+00 1.1039520497368987e+03 1.2943780219536932e+03 2.5199647726629399e+02 0 0 0
349 1 1 0.0000000000000000e+00 1.0986024635812014e+03 1.2920371243411944e+03 2.5552769408543878e+02 0 0 0
351 1 1 0.0000000000000000e+00 1.1082344448453516e+03 1.2988191287326526e+03 2.4989429881349434e+02 0 0 0
352 1 1 0.0000000000000000e+00 1.1139066847988490e+03 1.3004422916031947e+03 2.5289237390819761e+02 0 0 0
353 1 1 0.0000000000000000e+00 1.1198115210686426e+03 1.2985446399145726e+03 2.5089188949705533e+02 0 0 0
354 1 1 0.0000000000000000e+00 1.1228631357392890e+03 1.3010928148994055e+03 2.4466686212642890e+02 0 0 0
355 1 1 0.0000000000000000e+00 1.1210345944165572e+03 1.3020129535114838e+03 2.3881344521736665e+02 0 0 0
